c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c     bounds 654551 >= 0 @ 12.0182, 10333
c     bounds 654489 >= 0 @ 12.0756, 10358
c     bounds 652102 >= 0 @ 12.0861, 10361
c     bounds 651835 >= 0 @ 12.1026, 10366
c     bounds 647614 >= 0 @ 12.1225, 10395
c     bounds 644250 >= 0 @ 12.1268, 10396
c     bounds 639255 >= 0 @ 12.13, 10396
c     bounds 638048 >= 0 @ 12.1611, 10403
c     bounds 638024 >= 0 @ 12.1659, 10404
c     bounds 638015 >= 0 @ 12.1769, 10407
c     bounds 630095 >= 0 @ 12.1853, 10412
c     bounds 630051 >= 0 @ 12.1941, 10417
c     bounds 622216 >= 0 @ 12.2278, 10433
c     bounds 619407 >= 0 @ 12.2354, 10444
c     bounds 612182 >= 0 @ 12.2392, 10445
c     bounds 608357 >= 0 @ 12.2488, 10446
c     bounds 597541 >= 0 @ 12.2558, 10448
c     bounds 597012 >= 0 @ 12.2802, 10467
c     bounds 596757 >= 0 @ 12.2908, 10476
c     bounds 596582 >= 0 @ 12.3465, 10487
c     bounds 593536 >= 0 @ 12.6632, 10614
c     bounds 582570 >= 0 @ 12.7046, 10716
c     bounds 578811 >= 0 @ 12.725, 10727
c     bounds 577275 >= 0 @ 12.7312, 10729
c     bounds 577211 >= 0 @ 12.7343, 10729
c     bounds 577162 >= 0 @ 12.7382, 10730
c     bounds 571060 >= 0 @ 12.9645, 10868
c 11000 confls 13125 constrs 2076 vars
c     bounds 568667 >= 0 @ 13.4582, 11612
c     bounds 562106 >= 0 @ 13.465, 11613
c     bounds 561962 >= 0 @ 13.5027, 11624
c     bounds 561851 >= 0 @ 13.5167, 11632
c     bounds 558222 >= 0 @ 13.5788, 11655
c     bounds 558158 >= 0 @ 13.5912, 11658
c     bounds 558157 >= 0 @ 13.5942, 11658
c     bounds 557316 >= 0 @ 13.6045, 11660
c     bounds 556461 >= 0 @ 13.6158, 11670
c     bounds 556356 >= 0 @ 13.6583, 11682
c     bounds 556292 >= 0 @ 13.6633, 11683
c     bounds 556073 >= 0 @ 13.7649, 11758
c     bounds 556057 >= 0 @ 13.7704, 11759
c     bounds 555785 >= 0 @ 13.7822, 11762
c     bounds 555769 >= 0 @ 13.8199, 11779
c     bounds 555766 >= 0 @ 13.833, 11780
c     bounds 552953 >= 0 @ 13.8384, 11781
c     bounds 552112 >= 0 @ 13.8548, 11785
c     bounds 552031 >= 0 @ 13.8585, 11785
c     bounds 552006 >= 0 @ 13.8612, 11785
c     bounds 550821 >= 0 @ 13.8643, 11785
c     bounds 549822 >= 0 @ 13.8673, 11785
c     bounds 547675 >= 0 @ 13.879, 11796
c     bounds 547587 >= 0 @ 13.8823, 11796
c     bounds 547506 >= 0 @ 13.885, 11796
c     bounds 547481 >= 0 @ 13.8881, 11796
c     bounds 547393 >= 0 @ 13.891, 11796
c     bounds 547312 >= 0 @ 13.8942, 11796
c     bounds 547303 >= 0 @ 13.8971, 11796
c     bounds 546855 >= 0 @ 13.9006, 11796
c     bounds 546774 >= 0 @ 13.9035, 11796
c     bounds 546578 >= 0 @ 13.9068, 11796
c     bounds 544450 >= 0 @ 13.9102, 11796
c     bounds 544369 >= 0 @ 13.9135, 11796
c     bounds 544173 >= 0 @ 13.9166, 11797
c     bounds 543144 >= 0 @ 13.926, 11806
c     bounds 543128 >= 0 @ 13.929, 11806
c     bounds 541607 >= 0 @ 13.9318, 11806
c     bounds 541571 >= 0 @ 13.9349, 11806
c     bounds 541546 >= 0 @ 13.9376, 11806
c     bounds 540762 >= 0 @ 13.9411, 11806
c     bounds 540566 >= 0 @ 13.9442, 11806
c     bounds 540341 >= 0 @ 13.9473, 11806
c     bounds 533941 >= 0 @ 13.9501, 11806
c     bounds 524140 >= 0 @ 13.9534, 11806
c     bounds 522696 >= 0 @ 13.9571, 11806
c     bounds 522575 >= 0 @ 13.9605, 11806
c     bounds 517246 >= 0 @ 13.964, 11806
c     bounds 512205 >= 0 @ 13.967, 11806
c     bounds 511254 >= 0 @ 13.9782, 11808
c     bounds 510893 >= 0 @ 13.9833, 11813
c     bounds 510868 >= 0 @ 13.9867, 11813
c     bounds 510859 >= 0 @ 13.9898, 11814
c     bounds 510843 >= 0 @ 13.9926, 11815
c     bounds 510834 >= 0 @ 13.995, 11815
c     bounds 510545 >= 0 @ 13.9982, 11815
c     bounds 507377 >= 0 @ 14.0031, 11816
c     bounds 506097 >= 0 @ 14.0106, 11823
c     bounds 502616 >= 0 @ 14.0136, 11823
c     bounds 502224 >= 0 @ 14.0166, 11823
c     bounds 502211 >= 0 @ 14.0196, 11823
c     bounds 502200 >= 0 @ 14.0221, 11823
c     bounds 502191 >= 0 @ 14.0249, 11823
c     bounds 499408 >= 0 @ 14.0457, 11832
c     bounds 499385 >= 0 @ 14.4962, 11906
c     bounds 498881 >= 0 @ 14.5322, 11925
c     bounds 498845 >= 0 @ 14.5358, 11925
c     bounds 498836 >= 0 @ 14.5386, 11925
c     bounds 498821 >= 0 @ 14.5412, 11925
c     bounds 498645 >= 0 @ 14.5531, 11927
c     bounds 498120 >= 0 @ 14.5563, 11927
c     bounds 498045 >= 0 @ 14.5598, 11928
c     bounds 498012 >= 0 @ 14.5645, 11931
c     bounds 498011 >= 0 @ 14.5674, 11931
c     bounds 498004 >= 0 @ 14.5701, 11931
c     bounds 497999 >= 0 @ 14.5727, 11931
c     bounds 497995 >= 0 @ 14.5754, 11931
c     bounds 497979 >= 0 @ 14.578, 11931
c     bounds 496268 >= 0 @ 14.5814, 11931
c     bounds 496187 >= 0 @ 14.5846, 11931
c     bounds 496164 >= 0 @ 14.5875, 11931
c     bounds 496052 >= 0 @ 14.5902, 11931
c     bounds 496047 >= 0 @ 14.5928, 11931
c     bounds 496043 >= 0 @ 14.5953, 11931
c     bounds 493952 >= 0 @ 14.5987, 11931
c     bounds 491143 >= 0 @ 14.6016, 11931
c     bounds 490975 >= 0 @ 14.6242, 11938
c     bounds 489375 >= 0 @ 14.6294, 11942
c     bounds 489294 >= 0 @ 14.6479, 11953
c     bounds 489218 >= 0 @ 14.6517, 11954
c     bounds 488919 >= 0 @ 14.6546, 11954
c     bounds 488910 >= 0 @ 14.6573, 11954
c     bounds 488010 >= 0 @ 14.6644, 11961
c     bounds 486474 >= 0 @ 14.6696, 11962
c 12000 confls 14313 constrs 2076 vars
c     bounds 485743 >= 0 @ 14.8016, 12017
c     bounds 482983 >= 0 @ 14.8068, 12019
c     bounds 481438 >= 0 @ 14.8187, 12031
c     bounds 481317 >= 0 @ 14.8221, 12031
c     bounds 481217 >= 0 @ 14.8249, 12031
c     bounds 481210 >= 0 @ 14.8407, 12035
c     bounds 480053 >= 0 @ 14.8476, 12050
c     bounds 478898 >= 0 @ 14.8568, 12058
c     bounds 476637 >= 0 @ 14.8604, 12059
c     bounds 475701 >= 0 @ 14.8642, 12063
c     bounds 468708 >= 0 @ 14.8816, 12070
c     bounds 462932 >= 0 @ 14.9005, 12078
c     bounds 462608 >= 0 @ 14.953, 12099
c     bounds 460487 >= 0 @ 14.9615, 12103
c INPROCESSING 0.0149465 proptime 205533 prop/sec 2.04906 prop/ca
c     bounds 458923 >= 0 @ 15.1728, 12150
c     bounds 458142 >= 0 @ 15.1945, 12159
c     bounds 458133 >= 0 @ 15.2005, 12160
c     bounds 453917 >= 0 @ 15.208, 12161
c     bounds 452813 >= 0 @ 15.2173, 12171
c     bounds 452777 >= 0 @ 15.2203, 12171
c     bounds 452768 >= 0 @ 15.2226, 12171
c     bounds 451324 >= 0 @ 15.2256, 12171
c     bounds 449557 >= 0 @ 15.2286, 12171
c     bounds 449413 >= 0 @ 15.2314, 12171
c     bounds 449404 >= 0 @ 15.234, 12171
c     bounds 449397 >= 0 @ 15.2363, 12171
c     bounds 449388 >= 0 @ 15.2388, 12171
c     bounds 448904 >= 0 @ 15.2416, 12171
c     bounds 446303 >= 0 @ 15.2447, 12171
c     bounds 446302 >= 0 @ 15.2471, 12171
c     bounds 445963 >= 0 @ 15.2586, 12172
c     bounds 443107 >= 0 @ 15.2612, 12172
c     bounds 442963 >= 0 @ 15.2639, 12172
c     bounds 442954 >= 0 @ 15.2663, 12172
c     bounds 442947 >= 0 @ 15.2684, 12172
c     bounds 442939 >= 0 @ 15.2705, 12172
c     bounds 439575 >= 0 @ 15.274, 12173
c     bounds 439574 >= 0 @ 15.2763, 12173
c     bounds 437549 >= 0 @ 15.279, 12173
c     bounds 437545 >= 0 @ 15.2814, 12173
c     bounds 435864 >= 0 @ 15.284, 12173
c     bounds 435800 >= 0 @ 15.2867, 12173
c     bounds 430175 >= 0 @ 15.2896, 12173
c     bounds 425950 >= 0 @ 15.2923, 12173
c     bounds 425754 >= 0 @ 15.2953, 12173
c     bounds 423153 >= 0 @ 15.2981, 12173
c     bounds 419553 >= 0 @ 15.3007, 12173
c     bounds 419357 >= 0 @ 15.304, 12173
c     bounds 419332 >= 0 @ 15.3065, 12173
c     bounds 417568 >= 0 @ 15.3095, 12173
c     bounds 417487 >= 0 @ 15.3122, 12173
c     bounds 415183 >= 0 @ 15.3151, 12173
c     bounds 413583 >= 0 @ 15.3181, 12173
c     bounds 413547 >= 0 @ 15.321, 12173
c     bounds 399147 >= 0 @ 15.3238, 12173
c     bounds 390866 >= 0 @ 15.3267, 12173
c     bounds 381457 >= 0 @ 15.3292, 12173
c     bounds 381376 >= 0 @ 15.3321, 12173
c     bounds 380476 >= 0 @ 15.3348, 12173
c     bounds 370476 >= 0 @ 15.3376, 12173
c     bounds 368075 >= 0 @ 15.3403, 12173
c     bounds 365050 >= 0 @ 15.3429, 12173
c     bounds 364425 >= 0 @ 15.3457, 12173
c     bounds 364304 >= 0 @ 15.3483, 12173
c     bounds 357904 >= 0 @ 15.351, 12173
c     bounds 357868 >= 0 @ 15.3538, 12173
c     bounds 355659 >= 0 @ 15.3565, 12173
c     bounds 350898 >= 0 @ 15.3592, 12173
c     bounds 348689 >= 0 @ 15.362, 12173
c     bounds 345942 >= 0 @ 15.369, 12174
c     bounds 345798 >= 0 @ 15.3718, 12174
c     bounds 345789 >= 0 @ 15.3742, 12174
c     bounds 345782 >= 0 @ 15.3763, 12174
c     bounds 345774 >= 0 @ 15.3786, 12174
c     bounds 343749 >= 0 @ 15.3821, 12175
c     bounds 343731 >= 0 @ 15.407, 12181
c     bounds 343691 >= 0 @ 15.5006, 12504
c     bounds 342932 >= 0 @ 15.5167, 12509
c     bounds 342903 >= 0 @ 15.523, 12513
c     bounds 340623 >= 0 @ 15.5436, 12518
c     bounds 340605 >= 0 @ 15.5569, 12521
c     bounds 340599 >= 0 @ 15.7272, 12605
c     bounds 338167 >= 0 @ 15.8968, 12646
c     bounds 338157 >= 0 @ 15.9077, 12648
c     bounds 337037 >= 0 @ 16.0004, 12689
c     bounds 336190 >= 0 @ 16.0056, 12692
c     bounds 334526 >= 0 @ 16.0104, 12693
c     bounds 331726 >= 0 @ 16.0215, 12696
c     bounds 331690 >= 0 @ 16.0247, 12696
c     bounds 331689 >= 0 @ 16.027, 12696
c     bounds 331664 >= 0 @ 16.0293, 12696
c     bounds 331016 >= 0 @ 16.0323, 12696
c     bounds 330975 >= 0 @ 16.0352, 12696
c     bounds 330936 >= 0 @ 16.0378, 12696
c     bounds 330639 >= 0 @ 16.0406, 12696
c     bounds 330591 >= 0 @ 16.048, 12697
c     bounds 330472 >= 0 @ 16.163, 12933
c     bounds 329960 >= 0 @ 16.171, 12940
c     bounds 329921 >= 0 @ 16.174, 12940
c     bounds 329915 >= 0 @ 16.1942, 12949
c 13000 confls 12585 constrs 2076 vars
c     bounds 329899 >= 0 @ 16.2337, 13002
c     bounds 329860 >= 0 @ 16.242, 13005
c     bounds 329851 >= 0 @ 16.2526, 13006
c     bounds 329331 >= 0 @ 16.3637, 13025
c     bounds 329295 >= 0 @ 16.3669, 13025
c     bounds 329294 >= 0 @ 16.3692, 13025
c     bounds 329285 >= 0 @ 16.3714, 13025
c     bounds 329222 >= 0 @ 16.3795, 13027
c     bounds 328817 >= 0 @ 16.3844, 13037
c     bounds 322605 >= 0 @ 16.3967, 13046
c     bounds 322584 >= 0 @ 16.4089, 13057
c     bounds 322583 >= 0 @ 16.4123, 13058
c     bounds 321559 >= 0 @ 16.4151, 13058
c     bounds 321272 >= 0 @ 16.4177, 13058
c     bounds 321179 >= 0 @ 16.4203, 13058
c     bounds 320983 >= 0 @ 16.4227, 13058
c     bounds 320812 >= 0 @ 16.4313, 13059
c     bounds 320787 >= 0 @ 16.4345, 13060
c     bounds 316720 >= 0 @ 16.4402, 13065
c     bounds 307851 >= 0 @ 16.4431, 13066
c     bounds 303028 >= 0 @ 16.4699, 13101
c     bounds 302863 >= 0 @ 16.4735, 13101
c     bounds 302811 >= 0 @ 16.4758, 13101
c     bounds 302703 >= 0 @ 16.4887, 13108
c     bounds 302191 >= 0 @ 16.4933, 13109
c     bounds 301243 >= 0 @ 16.5411, 13132
c     bounds 301207 >= 0 @ 16.5469, 13134
c     bounds 301199 >= 0 @ 16.5835, 13146
c     bounds 300390 >= 0 @ 16.7536, 13352
c     bounds 300221 >= 0 @ 16.9367, 13430
c     bounds 298392 >= 0 @ 16.9427, 13433
c     bounds 297053 >= 0 @ 16.9564, 13447
c     bounds 297026 >= 0 @ 16.9718, 13452
c     bounds 296701 >= 0 @ 16.9773, 13461
c     bounds 296326 >= 0 @ 16.9848, 13465
c     bounds 295426 >= 0 @ 16.9909, 13468
c     bounds 295425 >= 0 @ 16.9999, 13470
c     bounds 294025 >= 0 @ 17.1184, 13622
c     bounds 292628 >= 0 @ 17.1459, 13645
c     bounds 290656 >= 0 @ 17.1495, 13646
c     bounds 290496 >= 0 @ 17.1645, 13654
c     bounds 290461 >= 0 @ 17.1693, 13656
c     bounds 290421 >= 0 @ 17.237, 13712
c     bounds 289910 >= 0 @ 17.3356, 13771
c     bounds 288812 >= 0 @ 17.3481, 13772
c     bounds 288476 >= 0 @ 17.357, 13773
c     bounds 288385 >= 0 @ 17.4448, 13792
c     bounds 288357 >= 0 @ 17.4507, 13793
c     bounds 288229 >= 0 @ 17.6909, 13922
c 14000 confls 13683 constrs 2076 vars
c     bounds 286612 >= 0 @ 17.9477, 14070
c     bounds 284790 >= 0 @ 18.1495, 14441
c     bounds 284644 >= 0 @ 18.1632, 14446
c     bounds 284285 >= 0 @ 18.2587, 14487
c     bounds 283589 >= 0 @ 18.2698, 14493
c     bounds 283445 >= 0 @ 18.2736, 14493
c     bounds 283444 >= 0 @ 18.2765, 14493
c     bounds 283419 >= 0 @ 18.2793, 14493
c     bounds 282979 >= 0 @ 18.2851, 14494
c     bounds 282954 >= 0 @ 18.2884, 14495
c     bounds 282890 >= 0 @ 18.2914, 14495
c     bounds 282826 >= 0 @ 18.2943, 14495
c     bounds 282777 >= 0 @ 18.2972, 14495
c     bounds 281952 >= 0 @ 18.3008, 14495
c     bounds 281504 >= 0 @ 18.3039, 14495
c     bounds 280953 >= 0 @ 18.3071, 14495
c     bounds 280928 >= 0 @ 18.3112, 14495
c     bounds 280879 >= 0 @ 18.3141, 14495
c     bounds 280683 >= 0 @ 18.3173, 14495
c     bounds 280644 >= 0 @ 18.3245, 14496
c     bounds 280609 >= 0 @ 18.3287, 14497
c     bounds 280608 >= 0 @ 18.3315, 14497
c     bounds 280486 >= 0 @ 18.3407, 14501
c     bounds 279757 >= 0 @ 18.3439, 14501
c     bounds 279636 >= 0 @ 18.3469, 14501
c     bounds 279347 >= 0 @ 18.3497, 14501
c     bounds 279247 >= 0 @ 18.3533, 14501
c     bounds 278827 >= 0 @ 18.359, 14502
c     bounds 278188 >= 0 @ 18.3707, 14512
c     bounds 278073 >= 0 @ 18.3935, 14534
c     bounds 278009 >= 0 @ 18.3974, 14534
c     bounds 277896 >= 0 @ 18.4009, 14534
c     bounds 275784 >= 0 @ 18.4035, 14534
c     bounds 275660 >= 0 @ 18.4071, 14534
c     bounds 274841 >= 0 @ 18.4101, 14534
c     bounds 274809 >= 0 @ 18.4133, 14534
c     bounds 274776 >= 0 @ 18.4167, 14534
c     bounds 274760 >= 0 @ 18.4193, 14534
c     bounds 274645 >= 0 @ 18.423, 14534
c     bounds 274613 >= 0 @ 18.4258, 14534
c     bounds 274580 >= 0 @ 18.4292, 14534
c     bounds 274573 >= 0 @ 18.4319, 14534
c     bounds 274564 >= 0 @ 18.4352, 14534
c     bounds 274512 >= 0 @ 18.4384, 14534
c     bounds 274393 >= 0 @ 18.4417, 14534
c     bounds 274384 >= 0 @ 18.4445, 14534
c     bounds 274368 >= 0 @ 18.447, 14534
c     bounds 274339 >= 0 @ 18.4506, 14534
c     bounds 274224 >= 0 @ 18.4533, 14534
c     bounds 274192 >= 0 @ 18.4568, 14534
c     bounds 274159 >= 0 @ 18.4595, 14534
c     bounds 274152 >= 0 @ 18.4628, 14534
c     bounds 274143 >= 0 @ 18.4654, 14534
c     bounds 274127 >= 0 @ 18.4704, 14535
c     bounds 271266 >= 0 @ 18.4792, 14538
c     bounds 269330 >= 0 @ 18.4824, 14538
c     bounds 267170 >= 0 @ 18.4852, 14538
c     bounds 260241 >= 0 @ 18.4924, 14546
c     bounds 259341 >= 0 @ 18.4966, 14547
c     bounds 257405 >= 0 @ 18.4996, 14547
c     bounds 256109 >= 0 @ 18.5027, 14547
c     bounds 256084 >= 0 @ 18.5064, 14547
c     bounds 256080 >= 0 @ 18.509, 14547
c     bounds 255855 >= 0 @ 18.5125, 14547
c     bounds 255851 >= 0 @ 18.5155, 14547
c     bounds 255770 >= 0 @ 18.519, 14547
c     bounds 255683 >= 0 @ 18.5246, 14548
c     bounds 255675 >= 0 @ 18.5297, 14550
c     bounds 255423 >= 0 @ 18.5722, 14629
c     bounds 255401 >= 0 @ 18.8995, 14744
c     bounds 255378 >= 0 @ 18.9125, 14753
c 15000 confls 14825 constrs 2076 vars
c     bounds 254957 >= 0 @ 20.5467, 15312
c     bounds 250477 >= 0 @ 20.5677, 15321
c     bounds 208906 >= 0 @ 20.9911, 15463
c     bounds 207392 >= 0 @ 21.3675, 15635
c 16000 confls 15833 constrs 2076 vars
c     bounds 207391 >= 0 @ 21.63, 16141
c     bounds 207213 >= 0 @ 21.6801, 16155
c     bounds 201585 >= 0 @ 24.0185, 16665
c     bounds 201480 >= 0 @ 24.0483, 16672
c     bounds 198477 >= 0 @ 24.0754, 16721
c     bounds 197892 >= 0 @ 24.0895, 16729
c 17000 confls 16845 constrs 2076 vars
c     bounds 195540 >= 0 @ 25.7703, 17208
c     bounds 195299 >= 0 @ 26.5469, 17477
c     bounds 194859 >= 0 @ 26.6339, 17583
c     bounds 194762 >= 0 @ 26.8095, 17661
c     bounds 192250 >= 0 @ 27.808, 17885
c     bounds 191890 >= 0 @ 27.8954, 17922
c     bounds 189591 >= 0 @ 27.9396, 17955
c     bounds 188403 >= 0 @ 27.9883, 17965
c     bounds 188367 >= 0 @ 27.9961, 17967
c 18000 confls 17863 constrs 2076 vars
c INPROCESSING 0.0420568 proptime 419195 prop/sec 1.77682 prop/ca
c 19000 confls 11769 constrs 2076 vars
c     bounds 188076 >= 0 @ 31.6464, 19330
c     bounds 187791 >= 0 @ 31.6589, 19346
c     bounds 187748 >= 0 @ 31.6937, 19363
c     bounds 187293 >= 0 @ 31.7389, 19372
c     bounds 187074 >= 0 @ 31.7497, 19375
c     bounds 186138 >= 0 @ 31.7686, 19377
c     bounds 185177 >= 0 @ 31.7773, 19387
c     bounds 185173 >= 0 @ 31.7884, 19387
c     bounds 185152 >= 0 @ 31.7982, 19387
c     bounds 181503 >= 0 @ 31.8787, 19401
c     bounds 181096 >= 0 @ 31.8972, 19403
c     bounds 181093 >= 0 @ 31.9071, 19407
c     bounds 177154 >= 0 @ 31.9167, 19412
c     bounds 172838 >= 0 @ 31.9201, 19413
c     bounds 158950 >= 0 @ 31.9232, 19414
c     bounds 158881 >= 0 @ 31.927, 19414
c     bounds 158797 >= 0 @ 31.9298, 19414
c     bounds 158790 >= 0 @ 31.9324, 19414
c     bounds 158785 >= 0 @ 31.936, 19415
c     bounds 151665 >= 0 @ 31.9446, 19421
c     bounds 150873 >= 0 @ 32.0608, 19449
c     bounds 150695 >= 0 @ 32.0725, 19452
c     bounds 149870 >= 0 @ 32.0759, 19452
c     bounds 149854 >= 0 @ 32.0785, 19452
c     bounds 146117 >= 0 @ 32.0816, 19452
c     bounds 145109 >= 0 @ 32.0844, 19452
c     bounds 145093 >= 0 @ 32.0871, 19452
c     bounds 145028 >= 0 @ 32.0914, 19453
c     bounds 143248 >= 0 @ 32.1036, 19460
c     bounds 143239 >= 0 @ 32.1138, 19462
c     bounds 142084 >= 0 @ 32.1195, 19465
c     bounds 141852 >= 0 @ 32.1314, 19467
c     bounds 141420 >= 0 @ 32.1371, 19472
c     bounds 141419 >= 0 @ 32.141, 19473
c     bounds 129970 >= 0 @ 32.144, 19473
c     bounds 128121 >= 0 @ 32.1467, 19473
c     bounds 127577 >= 0 @ 32.181, 19481
c     bounds 125897 >= 0 @ 32.1916, 19491
c     bounds 125852 >= 0 @ 32.1982, 19492
c     bounds 125624 >= 0 @ 32.2213, 19501
c     bounds 125564 >= 0 @ 32.2335, 19511
c     bounds 125404 >= 0 @ 32.2441, 19514
c     bounds 124513 >= 0 @ 32.2754, 19529
c     bounds 124502 >= 0 @ 32.2921, 19533
c     bounds 124493 >= 0 @ 32.2943, 19533
c     bounds 124478 >= 0 @ 32.2963, 19533
c     bounds 123306 >= 0 @ 32.9361, 19705
c     bounds 123019 >= 0 @ 32.9635, 19718
c     bounds 120854 >= 0 @ 33.0121, 19738
c     bounds 118094 >= 0 @ 33.1175, 19774
c     bounds 118070 >= 0 @ 33.154, 19782
c     bounds 118061 >= 0 @ 33.1583, 19786
c     bounds 113437 >= 0 @ 33.1624, 19787
c     bounds 113332 >= 0 @ 33.3553, 19935
c     bounds 113116 >= 0 @ 33.4305, 19953
c 20000 confls 12879 constrs 2076 vars
c     bounds 113112 >= 0 @ 33.9986, 20639
c     bounds 110472 >= 0 @ 34.0187, 20641
c 21000 confls 13883 constrs 2076 vars
c     bounds 109193 >= 0 @ 34.9875, 21032
c     bounds 108986 >= 0 @ 35.0287, 21074
c     bounds 108946 >= 0 @ 35.0728, 21083
c     bounds 108852 >= 0 @ 36.1264, 21379
c     bounds 108656 >= 0 @ 36.2007, 21432
c     bounds 105040 >= 0 @ 36.2216, 21434
c     bounds 104950 >= 0 @ 36.2928, 21454
c     bounds 104806 >= 0 @ 36.2994, 21455
c     bounds 104794 >= 0 @ 36.3314, 21464
c     bounds 104506 >= 0 @ 36.3353, 21469
c     bounds 104381 >= 0 @ 37.6443, 21786
c 22000 confls 14905 constrs 2076 vars
c 23000 confls 15905 constrs 2076 vars
c 24000 confls 16905 constrs 2076 vars
c INPROCESSING 1.10201 proptime 329834 prop/sec 0.610978 prop/ca
c     bounds 104351 >= 0 @ 40.9557, 24235
c     bounds 104339 >= 0 @ 41.0261, 24255
c     bounds 103595 >= 0 @ 43.1479, 24790
c     bounds 103471 >= 0 @ 43.2391, 24953
c     bounds 103436 >= 0 @ 43.2504, 24959
c     bounds 103435 >= 0 @ 43.2559, 24959
c     bounds 102523 >= 0 @ 43.2616, 24959
c     bounds 102483 >= 0 @ 43.2674, 24959
c     bounds 102068 >= 0 @ 43.2862, 24961
c     bounds 101987 >= 0 @ 43.3023, 24973
c     bounds 100412 >= 0 @ 43.3078, 24973
c 25000 confls 12640 constrs 2076 vars
c     bounds 100409 >= 0 @ 43.4099, 25002
c     bounds 98924 >= 0 @ 43.4363, 25029
c     bounds 98172 >= 0 @ 43.4559, 25040
c     bounds 98124 >= 0 @ 43.4662, 25044
c 26000 confls 13648 constrs 2076 vars
c 27000 confls 14648 constrs 2076 vars
c     bounds 97907 >= 0 @ 54.9213, 27988
c 28000 confls 15650 constrs 2076 vars
c     bounds 97471 >= 0 @ 55.2147, 28086
c     bounds 97415 >= 0 @ 55.3795, 28163
c     bounds 97307 >= 0 @ 55.4857, 28193
c     bounds 97043 >= 0 @ 55.6054, 28227
c     bounds 96317 >= 0 @ 56.0298, 28416
c     bounds 94832 >= 0 @ 56.114, 28529
c     bounds 94645 >= 0 @ 56.1356, 28535
c     bounds 93680 >= 0 @ 56.1562, 28540
c     bounds 90173 >= 0 @ 56.1668, 28542
c     bounds 89966 >= 0 @ 56.1955, 28548
c     bounds 89917 >= 0 @ 56.2078, 28552
c     bounds 89800 >= 0 @ 56.276, 28626
c     bounds 89776 >= 0 @ 56.3183, 28652
c     bounds 89186 >= 0 @ 56.4153, 28668
c     bounds 88370 >= 0 @ 56.4275, 28674
c     bounds 88334 >= 0 @ 56.4334, 28674
c     bounds 87373 >= 0 @ 56.4389, 28674
c     bounds 87348 >= 0 @ 56.4436, 28674
c     bounds 86723 >= 0 @ 56.4487, 28674
c     bounds 86498 >= 0 @ 56.4536, 28674
c     bounds 85969 >= 0 @ 56.4584, 28674
c     bounds 85825 >= 0 @ 56.4632, 28674
c     bounds 81729 >= 0 @ 56.4681, 28674
c     bounds 81680 >= 0 @ 56.4727, 28674
c     bounds 81551 >= 0 @ 56.509, 28683
c     bounds 80426 >= 0 @ 56.5148, 28684
c     bounds 80321 >= 0 @ 56.5447, 28690
c     bounds 79696 >= 0 @ 56.5589, 28694
c     bounds 79611 >= 0 @ 56.6034, 28721
c     bounds 79600 >= 0 @ 56.61, 28722
c     bounds 79433 >= 0 @ 56.7267, 28749
c     bounds 79425 >= 0 @ 56.736, 28751
c     bounds 79136 >= 0 @ 56.7414, 28751
c     bounds 79134 >= 0 @ 56.7489, 28753
c     bounds 78988 >= 0 @ 56.9715, 28814
c     bounds 78763 >= 0 @ 57.3256, 28927
c     bounds 78675 >= 0 @ 57.3332, 28928
c 29000 confls 16724 constrs 2076 vars
c     bounds 76552 >= 0 @ 57.3974, 29004
c     bounds 76048 >= 0 @ 57.4096, 29012
c     bounds 75951 >= 0 @ 57.505, 29045
c     bounds 75396 >= 0 @ 57.5167, 29047
c     bounds 73812 >= 0 @ 57.5624, 29066
c     bounds 73616 >= 0 @ 57.5802, 29083
c     bounds 73591 >= 0 @ 57.5847, 29083
c     bounds 73568 >= 0 @ 57.7024, 29113
c     bounds 73279 >= 0 @ 57.7306, 29131
c     bounds 73278 >= 0 @ 57.7351, 29131
c     bounds 73275 >= 0 @ 57.9546, 29198
c     bounds 73207 >= 0 @ 57.9694, 29206
c     bounds 71048 >= 0 @ 57.9812, 29216
c     bounds 65719 >= 0 @ 58.1441, 29395
c     bounds 65660 >= 0 @ 58.165, 29402
c     bounds 62791 >= 0 @ 58.204, 29411
c     bounds 61929 >= 0 @ 58.2274, 29427
c     bounds 61705 >= 0 @ 58.2339, 29430
c     bounds 61685 >= 0 @ 58.2661, 29444
c     bounds 58614 >= 0 @ 58.2873, 29446
c     bounds 58281 >= 0 @ 58.2929, 29448
c     bounds 58245 >= 0 @ 58.3328, 29453
c     bounds 58160 >= 0 @ 58.3513, 29467
c     bounds 57992 >= 0 @ 58.4087, 29485
c     bounds 57929 >= 0 @ 58.4407, 29495
c     bounds 57714 >= 0 @ 58.4492, 29509
c     bounds 57632 >= 0 @ 58.5214, 29541
c     bounds 57619 >= 0 @ 58.5247, 29541
c     bounds 57584 >= 0 @ 58.5274, 29541
c     bounds 57513 >= 0 @ 58.5383, 29545
c     bounds 57485 >= 0 @ 58.5419, 29546
c     bounds 57445 >= 0 @ 58.5595, 29550
c     bounds 56635 >= 0 @ 58.6015, 29567
c     bounds 53035 >= 0 @ 58.6124, 29574
c     bounds 51531 >= 0 @ 58.6221, 29576
c     bounds 49841 >= 0 @ 58.6267, 29583
c     bounds 48854 >= 0 @ 58.6399, 29593
c     bounds 48650 >= 0 @ 58.6674, 29615
