c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c 670000 confls 15674 constrs 2045 vars
c 671000 confls 16674 constrs 2045 vars
c 672000 confls 17674 constrs 2045 vars
c 673000 confls 18674 constrs 2045 vars
c 674000 confls 19674 constrs 2045 vars
c INPROCESSING 9.18911 proptime 479259 prop/sec 0.255528 prop/ca
c 675000 confls 11674 constrs 2045 vars
c 676000 confls 12674 constrs 2045 vars
c 677000 confls 13674 constrs 2045 vars
c 678000 confls 14674 constrs 2045 vars
c 679000 confls 15674 constrs 2045 vars
c 680000 confls 16674 constrs 2045 vars
c 681000 confls 17674 constrs 2045 vars
c 682000 confls 18674 constrs 2045 vars
c INPROCESSING 9.35448 proptime 503767 prop/sec 0.257044 prop/ca
c 683000 confls 10175 constrs 2045 vars
c 684000 confls 11175 constrs 2045 vars
c 685000 confls 12175 constrs 2045 vars
c 686000 confls 13175 constrs 2045 vars
c 687000 confls 14175 constrs 2045 vars
c 688000 confls 15175 constrs 2045 vars
c 689000 confls 16175 constrs 2045 vars
c 690000 confls 17175 constrs 2045 vars
c 691000 confls 18175 constrs 2045 vars
c INPROCESSING 9.41751 proptime 470313 prop/sec 0.257781 prop/ca
c 692000 confls 10301 constrs 2045 vars
c 693000 confls 11301 constrs 2045 vars
c 694000 confls 12301 constrs 2045 vars
c 695000 confls 13301 constrs 2045 vars
c 696000 confls 14301 constrs 2045 vars
c 697000 confls 15301 constrs 2045 vars
c 698000 confls 16301 constrs 2045 vars
c 699000 confls 17301 constrs 2045 vars
c 700000 confls 18301 constrs 2045 vars
c INPROCESSING 11.985 proptime 667850 prop/sec 0.278589 prop/ca
c 701000 confls 10798 constrs 2045 vars
c 702000 confls 11798 constrs 2045 vars
c 703000 confls 12798 constrs 2045 vars
c 704000 confls 13798 constrs 2045 vars
c 705000 confls 14798 constrs 2045 vars
c 706000 confls 15798 constrs 2045 vars
c 707000 confls 16798 constrs 2045 vars
c 708000 confls 17798 constrs 2045 vars
c 709000 confls 18798 constrs 2045 vars
c INPROCESSING 9.30843 proptime 477718 prop/sec 0.25647 prop/ca
c 710000 confls 10891 constrs 2045 vars
c 711000 confls 11891 constrs 2045 vars
c 712000 confls 12891 constrs 2045 vars
c 713000 confls 13891 constrs 2045 vars
c 714000 confls 14891 constrs 2045 vars
c 715000 confls 15891 constrs 2045 vars
c 716000 confls 16891 constrs 2045 vars
c 717000 confls 17891 constrs 2045 vars
c INPROCESSING 9.07999 proptime 488627 prop/sec 0.253278 prop/ca
c 718000 confls 10129 constrs 2045 vars
c 719000 confls 11129 constrs 2045 vars
c 720000 confls 12129 constrs 2045 vars
c 721000 confls 13129 constrs 2045 vars
c 722000 confls 14129 constrs 2045 vars
c 723000 confls 15129 constrs 2045 vars
c 724000 confls 16129 constrs 2045 vars
c 725000 confls 17129 constrs 2045 vars
c 726000 confls 18129 constrs 2045 vars
c INPROCESSING 9.58228 proptime 493228 prop/sec 0.25968 prop/ca
c 727000 confls 10747 constrs 2045 vars
c 728000 confls 11747 constrs 2045 vars
c 729000 confls 12747 constrs 2045 vars
c 730000 confls 13747 constrs 2045 vars
c 731000 confls 14747 constrs 2045 vars
c 732000 confls 15747 constrs 2045 vars
c 733000 confls 16747 constrs 2045 vars
c 734000 confls 17747 constrs 2045 vars
c 735000 confls 18747 constrs 2045 vars
c INPROCESSING 9.37802 proptime 472879 prop/sec 0.25467 prop/ca
c 736000 confls 10993 constrs 2045 vars
c 737000 confls 11993 constrs 2045 vars
c 738000 confls 12993 constrs 2045 vars
c 739000 confls 13993 constrs 2045 vars
c 740000 confls 14993 constrs 2045 vars
c 741000 confls 15993 constrs 2045 vars
c 742000 confls 16993 constrs 2045 vars
c 743000 confls 17993 constrs 2045 vars
c 744000 confls 18993 constrs 2045 vars
c INPROCESSING 11.9155 proptime 663083 prop/sec 0.276166 prop/ca
c 745000 confls 12445 constrs 2045 vars
c 746000 confls 13445 constrs 2045 vars
c 747000 confls 14445 constrs 2045 vars
c 748000 confls 15445 constrs 2045 vars
c 749000 confls 16445 constrs 2045 vars
c 750000 confls 17445 constrs 2045 vars
c 751000 confls 18445 constrs 2045 vars
c 752000 confls 19445 constrs 2045 vars
c INPROCESSING 9.3915 proptime 475759 prop/sec 0.254425 prop/ca
c 753000 confls 11259 constrs 2045 vars
c 754000 confls 12259 constrs 2045 vars
c 755000 confls 13259 constrs 2045 vars
c 756000 confls 14259 constrs 2045 vars
c 757000 confls 15259 constrs 2045 vars
c 758000 confls 16259 constrs 2045 vars
c 759000 confls 17259 constrs 2045 vars
c 760000 confls 18259 constrs 2045 vars
c 761000 confls 19259 constrs 2045 vars
c INPROCESSING 9.33097 proptime 504113 prop/sec 0.256536 prop/ca
c 762000 confls 10578 constrs 2045 vars
c 763000 confls 11578 constrs 2045 vars
c 764000 confls 12578 constrs 2045 vars
c 765000 confls 13578 constrs 2045 vars
c 766000 confls 14578 constrs 2045 vars
c 767000 confls 15578 constrs 2045 vars
c 768000 confls 16578 constrs 2045 vars
c 769000 confls 17578 constrs 2045 vars
c 770000 confls 18578 constrs 2045 vars
c INPROCESSING 9.54881 proptime 470441 prop/sec 0.256598 prop/ca
c 771000 confls 10562 constrs 2045 vars
c 772000 confls 11562 constrs 2045 vars
c 773000 confls 12562 constrs 2045 vars
c 774000 confls 13562 constrs 2045 vars
c 775000 confls 14562 constrs 2045 vars
c 776000 confls 15562 constrs 2045 vars
c 777000 confls 16562 constrs 2045 vars
c 778000 confls 17562 constrs 2045 vars
c 779000 confls 18562 constrs 2045 vars
c INPROCESSING 12.0532 proptime 645766 prop/sec 0.277622 prop/ca
c 780000 confls 11045 constrs 2045 vars
c 781000 confls 12045 constrs 2045 vars
c 782000 confls 13045 constrs 2045 vars
c 783000 confls 14045 constrs 2045 vars
c 784000 confls 15045 constrs 2045 vars
c 785000 confls 16045 constrs 2045 vars
c 786000 confls 17045 constrs 2045 vars
c 787000 confls 18045 constrs 2045 vars
c 788000 confls 19045 constrs 2045 vars
c INPROCESSING 9.35801 proptime 479728 prop/sec 0.253636 prop/ca
c 789000 confls 11023 constrs 2045 vars
c 790000 confls 12023 constrs 2045 vars
c 791000 confls 13023 constrs 2045 vars
c 792000 confls 14023 constrs 2045 vars
c 793000 confls 15023 constrs 2045 vars
c 794000 confls 16023 constrs 2045 vars
c 795000 confls 17023 constrs 2045 vars
c 796000 confls 18023 constrs 2045 vars
c INPROCESSING 9.57257 proptime 469004 prop/sec 0.258593 prop/ca
c 797000 confls 10181 constrs 2045 vars
c 798000 confls 11181 constrs 2045 vars
c 799000 confls 12181 constrs 2045 vars
c 800000 confls 13181 constrs 2045 vars
c 801000 confls 14181 constrs 2045 vars
c 802000 confls 15181 constrs 2045 vars
c 803000 confls 16181 constrs 2045 vars
c 804000 confls 17181 constrs 2045 vars
c 805000 confls 18181 constrs 2045 vars
c INPROCESSING 10.2516 proptime 462702 prop/sec 0.264743 prop/ca
c 806000 confls 10685 constrs 2045 vars
c 807000 confls 11685 constrs 2045 vars
c 808000 confls 12685 constrs 2045 vars
c 809000 confls 13685 constrs 2045 vars
c 810000 confls 14685 constrs 2045 vars
c 811000 confls 15685 constrs 2045 vars
c 812000 confls 16685 constrs 2045 vars
c 813000 confls 17685 constrs 2045 vars
c 814000 confls 18685 constrs 2045 vars
c INPROCESSING 9.99279 proptime 449452 prop/sec 0.262579 prop/ca
c 815000 confls 10713 constrs 2045 vars
c 816000 confls 11713 constrs 2045 vars
c 817000 confls 12713 constrs 2045 vars
c 818000 confls 13713 constrs 2045 vars
c 819000 confls 14713 constrs 2045 vars
c 820000 confls 15713 constrs 2045 vars
c 821000 confls 16713 constrs 2045 vars
c 822000 confls 17713 constrs 2045 vars
c 823000 confls 18713 constrs 2045 vars
c INPROCESSING 12.6758 proptime 614785 prop/sec 0.280676 prop/ca
c 824000 confls 12389 constrs 2045 vars
c 825000 confls 13389 constrs 2045 vars
c 826000 confls 14389 constrs 2045 vars
c 827000 confls 15389 constrs 2045 vars
c 828000 confls 16389 constrs 2045 vars
c 829000 confls 17389 constrs 2045 vars
c 830000 confls 18389 constrs 2045 vars
c 831000 confls 19389 constrs 2045 vars
c 832000 confls 20389 constrs 2045 vars
c INPROCESSING 9.73471 proptime 461122 prop/sec 0.259996 prop/ca
c 833000 confls 12249 constrs 2045 vars
c 834000 confls 13249 constrs 2045 vars
c 835000 confls 14249 constrs 2045 vars
c 836000 confls 15249 constrs 2045 vars
c 837000 confls 16249 constrs 2045 vars
c 838000 confls 17249 constrs 2045 vars
c 839000 confls 18249 constrs 2045 vars
c 840000 confls 19249 constrs 2045 vars
c 841000 confls 20249 constrs 2045 vars
c INPROCESSING 10.01 proptime 474369 prop/sec 0.261882 prop/ca
c 842000 confls 11310 constrs 2045 vars
c 843000 confls 12310 constrs 2045 vars
c 844000 confls 13310 constrs 2045 vars
c 845000 confls 14310 constrs 2045 vars
c 846000 confls 15310 constrs 2045 vars
c 847000 confls 16310 constrs 2045 vars
c 848000 confls 17310 constrs 2045 vars
c 849000 confls 18310 constrs 2045 vars
c INPROCESSING 9.92633 proptime 452769 prop/sec 0.262119 prop/ca
c 850000 confls 10218 constrs 2045 vars
c 851000 confls 11218 constrs 2045 vars
c 852000 confls 12218 constrs 2045 vars
c 853000 confls 13218 constrs 2045 vars
c 854000 confls 14218 constrs 2045 vars
c 855000 confls 15218 constrs 2045 vars
c 856000 confls 16218 constrs 2045 vars
c 857000 confls 17218 constrs 2045 vars
c 858000 confls 18218 constrs 2045 vars
c INPROCESSING 12.4159 proptime 617976 prop/sec 0.278471 prop/ca
c 859000 confls 10640 constrs 2045 vars
c 860000 confls 11640 constrs 2045 vars
c 861000 confls 12640 constrs 2045 vars
c 862000 confls 13640 constrs 2045 vars
c 863000 confls 14640 constrs 2045 vars
c 864000 confls 15640 constrs 2045 vars
c 865000 confls 16640 constrs 2045 vars
c 866000 confls 17640 constrs 2045 vars
c 867000 confls 18640 constrs 2045 vars
c INPROCESSING 9.72208 proptime 464274 prop/sec 0.258231 prop/ca
c 868000 confls 10506 constrs 2045 vars
c 869000 confls 11506 constrs 2045 vars
c 870000 confls 12506 constrs 2045 vars
c 871000 confls 13506 constrs 2045 vars
c 872000 confls 14506 constrs 2045 vars
c 873000 confls 15506 constrs 2045 vars
c 874000 confls 16506 constrs 2045 vars
c 875000 confls 17506 constrs 2045 vars
c 876000 confls 18506 constrs 2045 vars
c INPROCESSING 9.44857 proptime 479604 prop/sec 0.254523 prop/ca
c 877000 confls 10595 constrs 2045 vars
c 878000 confls 11595 constrs 2045 vars
c 879000 confls 12595 constrs 2045 vars
c 880000 confls 13595 constrs 2045 vars
c 881000 confls 14595 constrs 2045 vars
c 882000 confls 15595 constrs 2045 vars
c 883000 confls 16595 constrs 2045 vars
c 884000 confls 17595 constrs 2045 vars
c 885000 confls 18595 constrs 2045 vars
c INPROCESSING 9.99307 proptime 476136 prop/sec 0.262649 prop/ca
c 886000 confls 11000 constrs 2045 vars
c 887000 confls 12000 constrs 2045 vars
c 888000 confls 13000 constrs 2045 vars
c 889000 confls 14000 constrs 2045 vars
c 890000 confls 15000 constrs 2045 vars
c 891000 confls 16000 constrs 2045 vars
c 892000 confls 17000 constrs 2045 vars
c 893000 confls 18000 constrs 2045 vars
c 894000 confls 19000 constrs 2045 vars
c INPROCESSING 9.9099 proptime 457878 prop/sec 0.25963 prop/ca
c 895000 confls 10843 constrs 2045 vars
c 896000 confls 11843 constrs 2045 vars
c 897000 confls 12843 constrs 2045 vars
c 898000 confls 13843 constrs 2045 vars
c 899000 confls 14843 constrs 2045 vars
c 900000 confls 15843 constrs 2045 vars
c 901000 confls 16843 constrs 2045 vars
c 902000 confls 17843 constrs 2045 vars
c 903000 confls 18843 constrs 2045 vars
c INPROCESSING 12.6263 proptime 596735 prop/sec 0.278476 prop/ca
c 904000 confls 12698 constrs 2045 vars
c 905000 confls 13698 constrs 2045 vars
c 906000 confls 14698 constrs 2045 vars
c 907000 confls 15698 constrs 2045 vars
c 908000 confls 16698 constrs 2045 vars
c 909000 confls 17698 constrs 2045 vars
c 910000 confls 18698 constrs 2045 vars
c 911000 confls 19698 constrs 2045 vars
c 912000 confls 20698 constrs 2045 vars
c INPROCESSING 9.87382 proptime 458940 prop/sec 0.259094 prop/ca
c 913000 confls 12523 constrs 2045 vars
c 914000 confls 13523 constrs 2045 vars
c 915000 confls 14523 constrs 2045 vars
c 916000 confls 15523 constrs 2045 vars
c 917000 confls 16523 constrs 2045 vars
c 918000 confls 17523 constrs 2045 vars
c 919000 confls 18523 constrs 2045 vars
c 920000 confls 19523 constrs 2045 vars
c 921000 confls 20523 constrs 2045 vars
c INPROCESSING 10.0468 proptime 473158 prop/sec 0.263373 prop/ca
c 922000 confls 11442 constrs 2045 vars
c 923000 confls 12442 constrs 2045 vars
c 924000 confls 13442 constrs 2045 vars
c 925000 confls 14442 constrs 2045 vars
c 926000 confls 15442 constrs 2045 vars
c 927000 confls 16442 constrs 2045 vars
c 928000 confls 17442 constrs 2045 vars
c 929000 confls 18442 constrs 2045 vars
c INPROCESSING 10.216 proptime 445627 prop/sec 0.265501 prop/ca
c 930000 confls 10217 constrs 2045 vars
c 931000 confls 11217 constrs 2045 vars
c 932000 confls 12217 constrs 2045 vars
c 933000 confls 13217 constrs 2045 vars
c 934000 confls 14217 constrs 2045 vars
c 935000 confls 15217 constrs 2045 vars
c 936000 confls 16217 constrs 2045 vars
c 937000 confls 17217 constrs 2045 vars
c 938000 confls 18217 constrs 2045 vars
c INPROCESSING 0.51125 proptime 915525 prop/sec 0.750213 prop/ca
c 939000 confls 14638 constrs 2045 vars
c 940000 confls 15638 constrs 2045 vars
c 941000 confls 16638 constrs 2045 vars
c 942000 confls 17638 constrs 2045 vars
c 943000 confls 18638 constrs 2045 vars
c 944000 confls 19638 constrs 2045 vars
c 945000 confls 20638 constrs 2045 vars
c 946000 confls 21638 constrs 2045 vars
c 947000 confls 22638 constrs 2045 vars
c INPROCESSING 0.613509 proptime 686994 prop/sec 1.59854 prop/ca
c 948000 confls 16308 constrs 2045 vars
c 949000 confls 17308 constrs 2045 vars
c 950000 confls 18308 constrs 2045 vars
c 951000 confls 19308 constrs 2045 vars
c 952000 confls 20308 constrs 2045 vars
c 953000 confls 21308 constrs 2045 vars
c 954000 confls 22308 constrs 2045 vars
c 955000 confls 23308 constrs 2045 vars
c 956000 confls 24308 constrs 2045 vars
c INPROCESSING 1.26677 proptime 538802 prop/sec 0.779684 prop/ca
c 957000 confls 15912 constrs 2045 vars
c 958000 confls 16912 constrs 2045 vars
c 959000 confls 17912 constrs 2045 vars
c 960000 confls 18912 constrs 2045 vars
c 961000 confls 19912 constrs 2045 vars
c 962000 confls 20912 constrs 2045 vars
c 963000 confls 21912 constrs 2045 vars
c 964000 confls 22912 constrs 2045 vars
c 965000 confls 23912 constrs 2045 vars
c INPROCESSING 0.600999 proptime 727023 prop/sec 0.645188 prop/ca
c 966000 confls 14698 constrs 2045 vars
c 967000 confls 15698 constrs 2045 vars
c 968000 confls 16698 constrs 2045 vars
c 969000 confls 17698 constrs 2045 vars
c 970000 confls 18698 constrs 2045 vars
c 971000 confls 19698 constrs 2045 vars
c 972000 confls 20698 constrs 2045 vars
c 973000 confls 21698 constrs 2045 vars
c 974000 confls 22698 constrs 2045 vars
c INPROCESSING 1.82442 proptime 164885 prop/sec 8.41994 prop/ca
c 975000 confls 19248 constrs 2045 vars
c 976000 confls 20248 constrs 2045 vars
c 977000 confls 21248 constrs 2045 vars
c 978000 confls 22248 constrs 2045 vars
c 979000 confls 23248 constrs 2045 vars
c 980000 confls 24248 constrs 2045 vars
c 981000 confls 25248 constrs 2045 vars
c 982000 confls 26248 constrs 2045 vars
c 983000 confls 27248 constrs 2045 vars
c INPROCESSING 4.03169 proptime 103075 prop/sec 11.4833 prop/ca
c 984000 confls 19400 constrs 2045 vars
c 985000 confls 20400 constrs 2045 vars
c 986000 confls 21400 constrs 2045 vars
c 987000 confls 22400 constrs 2045 vars
c 988000 confls 23400 constrs 2045 vars
c 989000 confls 24400 constrs 2045 vars
c 990000 confls 25400 constrs 2045 vars
c 991000 confls 26400 constrs 2045 vars
c 992000 confls 27400 constrs 2045 vars
c INPROCESSING 2.30557 proptime 178741 prop/sec 7.48447 prop/ca
c 993000 confls 19396 constrs 2045 vars
c 994000 confls 20396 constrs 2045 vars
c 995000 confls 21396 constrs 2045 vars
c 996000 confls 22396 constrs 2045 vars
c 997000 confls 23396 constrs 2045 vars
c 998000 confls 24396 constrs 2045 vars
c 999000 confls 25396 constrs 2045 vars
c 1000000 confls 26396 constrs 2045 vars
c 1001000 confls 27396 constrs 2045 vars
c INPROCESSING 0.821305 proptime 617433 prop/sec 0.479871 prop/ca
c 1002000 confls 12930 constrs 2045 vars
c 1003000 confls 13930 constrs 2045 vars
c 1004000 confls 14930 constrs 2045 vars
c 1005000 confls 15930 constrs 2045 vars
c 1006000 confls 16930 constrs 2045 vars
c 1007000 confls 17930 constrs 2045 vars
c 1008000 confls 18930 constrs 2045 vars
c 1009000 confls 19930 constrs 2045 vars
c 1010000 confls 20930 constrs 2045 vars
c INPROCESSING 0.780627 proptime 635225 prop/sec 0.428477 prop/ca
c 1011000 confls 12588 constrs 2045 vars
c 1012000 confls 13588 constrs 2045 vars
c 1013000 confls 14588 constrs 2045 vars
c 1014000 confls 15588 constrs 2045 vars
c 1015000 confls 16588 constrs 2045 vars
c 1016000 confls 17588 constrs 2045 vars
c 1017000 confls 18588 constrs 2045 vars
c 1018000 confls 19588 constrs 2045 vars
c 1019000 confls 20588 constrs 2045 vars
c INPROCESSING 0.909254 proptime 640334 prop/sec 0.451418 prop/ca
c 1020000 confls 12182 constrs 2045 vars
c 1021000 confls 13182 constrs 2045 vars
c 1022000 confls 14182 constrs 2045 vars
c 1023000 confls 15182 constrs 2045 vars
c 1024000 confls 16182 constrs 2045 vars
c 1025000 confls 17182 constrs 2045 vars
c 1026000 confls 18182 constrs 2045 vars
c 1027000 confls 19182 constrs 2045 vars
c 1028000 confls 20182 constrs 2045 vars
c INPROCESSING 0.957513 proptime 633337 prop/sec 0.434899 prop/ca
c 1029000 confls 12101 constrs 2045 vars
c 1030000 confls 13101 constrs 2045 vars
c 1031000 confls 14101 constrs 2045 vars
c 1032000 confls 15101 constrs 2045 vars
c 1033000 confls 16101 constrs 2045 vars
c 1034000 confls 17101 constrs 2045 vars
c 1035000 confls 18101 constrs 2045 vars
c 1036000 confls 19101 constrs 2045 vars
c 1037000 confls 20101 constrs 2045 vars
c INPROCESSING 0.887149 proptime 576125 prop/sec 0.466091 prop/ca
c 1038000 confls 12593 constrs 2045 vars
c 1039000 confls 13593 constrs 2045 vars
c 1040000 confls 14593 constrs 2045 vars
c 1041000 confls 15593 constrs 2045 vars
c 1042000 confls 16593 constrs 2045 vars
c 1043000 confls 17593 constrs 2045 vars
c 1044000 confls 18593 constrs 2045 vars
c 1045000 confls 19593 constrs 2045 vars
c 1046000 confls 20593 constrs 2045 vars
c INPROCESSING 0.945462 proptime 550165 prop/sec 0.486931 prop/ca
c 1047000 confls 12692 constrs 2045 vars
c 1048000 confls 13692 constrs 2045 vars
c 1049000 confls 14692 constrs 2045 vars
c 1050000 confls 15692 constrs 2045 vars
c 1051000 confls 16692 constrs 2045 vars
c 1052000 confls 17692 constrs 2045 vars
c 1053000 confls 18692 constrs 2045 vars
c 1054000 confls 19692 constrs 2045 vars
c 1055000 confls 20692 constrs 2045 vars
c INPROCESSING 0.950762 proptime 539236 prop/sec 0.525718 prop/ca
c 1056000 confls 12631 constrs 2045 vars
c 1057000 confls 13631 constrs 2045 vars
c 1058000 confls 14631 constrs 2045 vars
c 1059000 confls 15631 constrs 2045 vars
c 1060000 confls 16631 constrs 2045 vars
c 1061000 confls 17631 constrs 2045 vars
c 1062000 confls 18631 constrs 2045 vars
c 1063000 confls 19631 constrs 2045 vars
c 1064000 confls 20631 constrs 2045 vars
c INPROCESSING 1.31942 proptime 219362 prop/sec 3.43136 prop/ca
c 1065000 confls 18591 constrs 2045 vars
c 1066000 confls 19591 constrs 2045 vars
c 1067000 confls 20591 constrs 2045 vars
c 1068000 confls 21591 constrs 2045 vars
c 1069000 confls 22591 constrs 2045 vars
c 1070000 confls 23591 constrs 2045 vars
c 1071000 confls 24591 constrs 2045 vars
c 1072000 confls 25591 constrs 2045 vars
c 1073000 confls 26591 constrs 2045 vars
c INPROCESSING 1.08968 proptime 523655 prop/sec 0.622257 prop/ca
c 1074000 confls 13683 constrs 2045 vars
c 1075000 confls 14683 constrs 2045 vars
c     bounds 31 >= 2 @ 5122.98, 1.07576e+06
c 1076000 confls 15684 constrs 2045 vars
c     bounds 30 >= 2 @ 5126.51, 1.07686e+06
c 1077000 confls 16685 constrs 2045 vars
c 1078000 confls 17685 constrs 2045 vars
c 1079000 confls 18685 constrs 2045 vars
c 1080000 confls 19685 constrs 2045 vars
c 1081000 confls 20685 constrs 2045 vars
c 1082000 confls 21685 constrs 2045 vars
c INPROCESSING 6.99936 proptime 445483 prop/sec 0.293943 prop/ca
c 1083000 confls 14975 constrs 2045 vars
c 1084000 confls 15975 constrs 2045 vars
c 1085000 confls 16975 constrs 2045 vars
c 1086000 confls 17975 constrs 2045 vars
c 1087000 confls 18975 constrs 2045 vars
c 1088000 confls 19975 constrs 2045 vars
c 1089000 confls 20975 constrs 2045 vars
c 1090000 confls 21975 constrs 2045 vars
c 1091000 confls 22975 constrs 2045 vars
c INPROCESSING 11.0452 proptime 410151 prop/sec 0.290046 prop/ca
c 1092000 confls 12039 constrs 2045 vars
c 1093000 confls 13039 constrs 2045 vars
c 1094000 confls 14039 constrs 2045 vars
c 1095000 confls 15039 constrs 2045 vars
c 1096000 confls 16039 constrs 2045 vars
c 1097000 confls 17039 constrs 2045 vars
c 1098000 confls 18039 constrs 2045 vars
c 1099000 confls 19039 constrs 2045 vars
c 1100000 confls 20039 constrs 2045 vars
c INPROCESSING 9.60802 proptime 471127 prop/sec 0.282204 prop/ca
c 1101000 confls 13227 constrs 2045 vars
c 1102000 confls 14227 constrs 2045 vars
c 1103000 confls 15227 constrs 2045 vars
c 1104000 confls 16227 constrs 2045 vars
c 1105000 confls 17227 constrs 2045 vars
c 1106000 confls 18227 constrs 2045 vars
c 1107000 confls 19227 constrs 2045 vars
c 1108000 confls 20227 constrs 2045 vars
c 1109000 confls 21227 constrs 2045 vars
c INPROCESSING 11.3775 proptime 396849 prop/sec 0.296485 prop/ca
c 1110000 confls 13044 constrs 2045 vars
c 1111000 confls 14044 constrs 2045 vars
c 1112000 confls 15044 constrs 2045 vars
c 1113000 confls 16044 constrs 2045 vars
c 1114000 confls 17044 constrs 2045 vars
c 1115000 confls 18044 constrs 2045 vars
c 1116000 confls 19044 constrs 2045 vars
c 1117000 confls 20044 constrs 2045 vars
c 1118000 confls 21044 constrs 2045 vars
c INPROCESSING 7.75085 proptime 542580 prop/sec 0.292727 prop/ca
c 1119000 confls 14370 constrs 2045 vars
c 1120000 confls 15370 constrs 2045 vars
c 1121000 confls 16370 constrs 2045 vars
c 1122000 confls 17370 constrs 2045 vars
c     bounds 29 >= 2 @ 5337.87, 1.12208e+06
c 1123000 confls 18371 constrs 2043 vars
c 1124000 confls 19371 constrs 2043 vars
c 1125000 confls 20371 constrs 2043 vars
c 1126000 confls 21371 constrs 2043 vars
c 1127000 confls 22371 constrs 2043 vars
c INPROCESSING 8.07044 proptime 344209 prop/sec 0.345313 prop/ca
c 1128000 confls 15593 constrs 2043 vars
c 1129000 confls 16593 constrs 2043 vars
c 1130000 confls 17593 constrs 2043 vars
c 1131000 confls 18593 constrs 2043 vars
c 1132000 confls 19593 constrs 2043 vars
c 1133000 confls 20593 constrs 2043 vars
c 1134000 confls 21593 constrs 2043 vars
c 1135000 confls 22593 constrs 2043 vars
c 1136000 confls 23593 constrs 2043 vars
c 1137000 confls 24593 constrs 2043 vars
c INPROCESSING 8.70224 proptime 548661 prop/sec 0.298312 prop/ca
c 1138000 confls 13318 constrs 2043 vars
c 1139000 confls 14318 constrs 2043 vars
c 1140000 confls 15318 constrs 2043 vars
c 1141000 confls 16318 constrs 2043 vars
c 1142000 confls 17318 constrs 2043 vars
c 1143000 confls 18318 constrs 2043 vars
c 1144000 confls 19318 constrs 2043 vars
c 1145000 confls 20318 constrs 2043 vars
c 1146000 confls 21318 constrs 2043 vars
c INPROCESSING 11.4458 proptime 396782 prop/sec 0.293292 prop/ca
c 1147000 confls 12621 constrs 2043 vars
c 1148000 confls 13621 constrs 2043 vars
c 1149000 confls 14621 constrs 2043 vars
c 1150000 confls 15621 constrs 2043 vars
c 1151000 confls 16621 constrs 2043 vars
c 1152000 confls 17621 constrs 2043 vars
c 1153000 confls 18621 constrs 2043 vars
c 1154000 confls 19621 constrs 2043 vars
c 1155000 confls 20621 constrs 2043 vars
c INPROCESSING 9.35913 proptime 485828 prop/sec 0.29961 prop/ca
c 1156000 confls 13031 constrs 2043 vars
c 1157000 confls 14031 constrs 2043 vars
c 1158000 confls 15031 constrs 2043 vars
c 1159000 confls 16031 constrs 2043 vars
c 1160000 confls 17031 constrs 2043 vars
c 1161000 confls 18031 constrs 2043 vars
c 1162000 confls 19031 constrs 2043 vars
c 1163000 confls 20031 constrs 2043 vars
c 1164000 confls 21031 constrs 2043 vars
c INPROCESSING 11.2831 proptime 407589 prop/sec 0.29175 prop/ca
c 1165000 confls 12442 constrs 2043 vars
c 1166000 confls 13442 constrs 2043 vars
c 1167000 confls 14442 constrs 2043 vars
c 1168000 confls 15442 constrs 2043 vars
c 1169000 confls 16442 constrs 2043 vars
c 1170000 confls 17442 constrs 2043 vars
c 1171000 confls 18442 constrs 2043 vars
c 1172000 confls 19442 constrs 2043 vars
c 1173000 confls 20442 constrs 2043 vars
c INPROCESSING 9.23446 proptime 605214 prop/sec 0.30939 prop/ca
c 1174000 confls 12872 constrs 2043 vars
c 1175000 confls 13872 constrs 2043 vars
c 1176000 confls 14872 constrs 2043 vars
c 1177000 confls 15872 constrs 2043 vars
c 1178000 confls 16872 constrs 2043 vars
c 1179000 confls 17872 constrs 2043 vars
c 1180000 confls 18872 constrs 2043 vars
c 1181000 confls 19872 constrs 2043 vars
c 1182000 confls 20872 constrs 2043 vars
c INPROCESSING 11.2371 proptime 407544 prop/sec 0.289548 prop/ca
c 1183000 confls 12212 constrs 2043 vars
c 1184000 confls 13212 constrs 2043 vars
c 1185000 confls 14212 constrs 2043 vars
c 1186000 confls 15212 constrs 2043 vars
c 1187000 confls 16212 constrs 2043 vars
c 1188000 confls 17212 constrs 2043 vars
c 1189000 confls 18212 constrs 2043 vars
c 1190000 confls 19212 constrs 2043 vars
c 1191000 confls 20212 constrs 2043 vars
c INPROCESSING 9.34753 proptime 619370 prop/sec 0.307133 prop/ca
c 1192000 confls 12688 constrs 2043 vars
c 1193000 confls 13688 constrs 2043 vars
c 1194000 confls 14688 constrs 2043 vars
c 1195000 confls 15688 constrs 2043 vars
c 1196000 confls 16688 constrs 2043 vars
c 1197000 confls 17688 constrs 2043 vars
c 1198000 confls 18688 constrs 2043 vars
c 1199000 confls 19688 constrs 2043 vars
c 1200000 confls 20688 constrs 2043 vars
c INPROCESSING 11.6081 proptime 393734 prop/sec 0.29413 prop/ca
c 1201000 confls 12033 constrs 2043 vars
c 1202000 confls 13033 constrs 2043 vars
c 1203000 confls 14033 constrs 2043 vars
c 1204000 confls 15033 constrs 2043 vars
c 1205000 confls 16033 constrs 2043 vars
c 1206000 confls 17033 constrs 2043 vars
c 1207000 confls 18033 constrs 2043 vars
c 1208000 confls 19033 constrs 2043 vars
c 1209000 confls 20033 constrs 2043 vars
c INPROCESSING 8.56361 proptime 524976 prop/sec 0.293745 prop/ca
